starting ...
Starting ...
Total train: 195140
65904     Completely missed that connection.  My apologi...
166637    I started with similar stats. F24/5'5"/165 lbs...
48864     Dinner is always my biggest meal. SO and I lik...
86526     Not sure what this is in reference to. Maybe y...
6915                                             Thank you.
  Batch 5,400  of  6,099.
  Batch 5,450  of  6,099.
  Batch 5,500  of  6,099.
  Batch 5,550  of  6,099.
  Batch 5,600  of  6,099.
  Batch 5,650  of  6,099.
  Batch 5,700  of  6,099.
  Batch 5,750  of  6,099.
  Batch 5,800  of  6,099.
  Batch 5,850  of  6,099.
  Batch 5,900  of  6,099.
  Batch 5,950  of  6,099.
  Batch 6,000  of  6,099.
  Batch 6,050  of  6,099.

Evaluating...
  Batch    50  of  1,525.
  Batch   100  of  1,525.
  Batch   150  of  1,525.
  Batch   200  of  1,525.
  Batch   250  of  1,525.
  Batch   300  of  1,525.
  Batch   350  of  1,525.
  Batch   400  of  1,525.
  Batch   450  of  1,525.
  Batch   500  of  1,525.
  Batch   550  of  1,525.
  Batch   600  of  1,525.
  Batch   650  of  1,525.
  Batch   700  of  1,525.
  Batch   750  of  1,525.
  Batch   800  of  1,525.
  Batch   850  of  1,525.
  Batch   900  of  1,525.
  Batch   950  of  1,525.
  Batch 1,000  of  1,525.
  Batch 1,050  of  1,525.
  Batch 1,100  of  1,525.
  Batch 1,150  of  1,525.
  Batch 1,200  of  1,525.
  Batch 1,250  of  1,525.
  Batch 1,300  of  1,525.
  Batch 1,350  of  1,525.
  Batch 1,400  of  1,525.
  Batch 1,450  of  1,525.
  Batch 1,500  of  1,525.

Training Loss: 0.693
Validation Loss: 0.693

 Epoch 7 / 10
  Batch    50  of  6,099.
  Batch   100  of  6,099.
  Batch   150  of  6,099.
  Batch   200  of  6,099.
  Batch   250  of  6,099.
  Batch   300  of  6,099.
  Batch   350  of  6,099.
  Batch   400  of  6,099.
  Batch   450  of  6,099.
  Batch   500  of  6,099.
  Batch   550  of  6,099.
  Batch   600  of  6,099.
  Batch   650  of  6,099.
  Batch   700  of  6,099.
  Batch   750  of  6,099.
  Batch   800  of  6,099.
  Batch   850  of  6,099.
  Batch   900  of  6,099.
  Batch   950  of  6,099.
  Batch 1,000  of  6,099.
  Batch 1,050  of  6,099.
  Batch 1,100  of  6,099.
  Batch 1,150  of  6,099.
  Batch 1,200  of  6,099.
  Batch 1,250  of  6,099.
  Batch 1,300  of  6,099.
  Batch 1,350  of  6,099.
  Batch 1,400  of  6,099.
  Batch 1,450  of  6,099.
  Batch 1,500  of  6,099.
  Batch 1,550  of  6,099.
  Batch 1,600  of  6,099.
  Batch 1,650  of  6,099.
  Batch 1,700  of  6,099.
  Batch 1,750  of  6,099.
  Batch 1,800  of  6,099.
  Batch 1,850  of  6,099.
  Batch 1,900  of  6,099.
  Batch 1,950  of  6,099.
  Batch 2,000  of  6,099.
  Batch 2,050  of  6,099.
  Batch 2,100  of  6,099.
  Batch 2,150  of  6,099.
  Batch 2,200  of  6,099.
  Batch 2,250  of  6,099.
  Batch 2,300  of  6,099.
  Batch 2,350  of  6,099.
  Batch 2,400  of  6,099.
  Batch 2,450  of  6,099.
  Batch 2,500  of  6,099.
  Batch 2,550  of  6,099.
  Batch 2,600  of  6,099.
  Batch 2,650  of  6,099.
  Batch 2,700  of  6,099.
  Batch 2,750  of  6,099.
  Batch 2,800  of  6,099.
  Batch 2,850  of  6,099.
  Batch 2,900  of  6,099.
  Batch 2,950  of  6,099.
  Batch 3,000  of  6,099.
  Batch 3,050  of  6,099.
  Batch 3,100  of  6,099.
  Batch 3,150  of  6,099.
  Batch 3,200  of  6,099.
  Batch 3,250  of  6,099.
  Batch 3,300  of  6,099.
  Batch 3,350  of  6,099.
  Batch 3,400  of  6,099.
  Batch 3,450  of  6,099.
  Batch 3,500  of  6,099.
  Batch 3,550  of  6,099.
  Batch 3,600  of  6,099.
  Batch 3,650  of  6,099.
  Batch 3,700  of  6,099.
  Batch 3,750  of  6,099.
  Batch 3,800  of  6,099.
  Batch 3,850  of  6,099.
  Batch 3,900  of  6,099.
  Batch 3,950  of  6,099.
  Batch 4,000  of  6,099.
  Batch 4,050  of  6,099.
  Batch 4,100  of  6,099.
  Batch 4,150  of  6,099.
  Batch 4,200  of  6,099.
  Batch 4,250  of  6,099.
  Batch 4,300  of  6,099.
  Batch 4,350  of  6,099.
  Batch 4,400  of  6,099.
  Batch 4,450  of  6,099.
  Batch 4,500  of  6,099.
  Batch 4,550  of  6,099.
  Batch 4,600  of  6,099.
  Batch 4,650  of  6,099.
  Batch 4,700  of  6,099.
  Batch 4,750  of  6,099.
  Batch 4,800  of  6,099.
  Batch 4,850  of  6,099.
  Batch 4,900  of  6,099.
  Batch 4,950  of  6,099.
  Batch 5,000  of  6,099.
  Batch 5,050  of  6,099.
  Batch 5,100  of  6,099.
  Batch 5,150  of  6,099.
  Batch 5,200  of  6,099.
  Batch 5,250  of  6,099.
  Batch 5,300  of  6,099.
  Batch 5,350  of  6,099.
  Batch 5,400  of  6,099.
  Batch 5,450  of  6,099.
  Batch 5,500  of  6,099.
  Batch 5,550  of  6,099.
  Batch 5,600  of  6,099.
  Batch 5,650  of  6,099.
  Batch 5,700  of  6,099.
  Batch 5,750  of  6,099.
  Batch 5,800  of  6,099.
  Batch 5,850  of  6,099.
  Batch 5,900  of  6,099.
  Batch 5,950  of  6,099.
  Batch 6,000  of  6,099.
  Batch 6,050  of  6,099.

Evaluating...
  Batch    50  of  1,525.
  Batch   100  of  1,525.
  Batch   150  of  1,525.
  Batch   200  of  1,525.
  Batch   250  of  1,525.
  Batch   300  of  1,525.
  Batch   350  of  1,525.
  Batch   400  of  1,525.
  Batch   450  of  1,525.
  Batch   500  of  1,525.
  Batch   550  of  1,525.
  Batch   600  of  1,525.
  Batch   650  of  1,525.
  Batch   700  of  1,525.
  Batch   750  of  1,525.
  Batch   800  of  1,525.
  Batch   850  of  1,525.
  Batch   900  of  1,525.
  Batch   950  of  1,525.
  Batch 1,000  of  1,525.
  Batch 1,050  of  1,525.
  Batch 1,100  of  1,525.
  Batch 1,150  of  1,525.
  Batch 1,200  of  1,525.
  Batch 1,250  of  1,525.
  Batch 1,300  of  1,525.
  Batch 1,350  of  1,525.
  Batch 1,400  of  1,525.
  Batch 1,450  of  1,525.
  Batch 1,500  of  1,525.

Training Loss: 0.693
Validation Loss: 0.693

 Epoch 8 / 10
  Batch    50  of  6,099.
  Batch   100  of  6,099.
  Batch   150  of  6,099.
  Batch   200  of  6,099.
  Batch   250  of  6,099.
  Batch   300  of  6,099.
  Batch   350  of  6,099.
  Batch   400  of  6,099.
  Batch   450  of  6,099.
  Batch   500  of  6,099.
  Batch   550  of  6,099.
  Batch   600  of  6,099.
  Batch   650  of  6,099.
  Batch   700  of  6,099.
  Batch   750  of  6,099.
  Batch   800  of  6,099.
  Batch   850  of  6,099.
  Batch   900  of  6,099.
  Batch   950  of  6,099.
  Batch 1,000  of  6,099.
  Batch 1,050  of  6,099.
  Batch 1,100  of  6,099.
  Batch 1,150  of  6,099.
  Batch 1,200  of  6,099.
  Batch 1,250  of  6,099.
  Batch 1,300  of  6,099.
  Batch 1,350  of  6,099.
  Batch 1,400  of  6,099.
  Batch 1,450  of  6,099.
  Batch 1,500  of  6,099.
  Batch 1,550  of  6,099.
  Batch 1,600  of  6,099.
  Batch 1,650  of  6,099.
  Batch 1,700  of  6,099.
  Batch 1,750  of  6,099.
  Batch 1,800  of  6,099.
  Batch 1,850  of  6,099.
  Batch 1,900  of  6,099.
  Batch 1,950  of  6,099.
  Batch 2,000  of  6,099.
  Batch 2,050  of  6,099.
  Batch 2,100  of  6,099.
  Batch 2,150  of  6,099.
  Batch 2,200  of  6,099.
  Batch 2,250  of  6,099.
  Batch 2,300  of  6,099.
  Batch 2,350  of  6,099.
  Batch 2,400  of  6,099.
  Batch 2,450  of  6,099.
  Batch 2,500  of  6,099.
  Batch 2,550  of  6,099.
  Batch 2,600  of  6,099.
  Batch 2,650  of  6,099.
  Batch 2,700  of  6,099.
  Batch 2,750  of  6,099.
  Batch 2,800  of  6,099.
  Batch 2,850  of  6,099.
  Batch 2,900  of  6,099.
  Batch 2,950  of  6,099.
  Batch 3,000  of  6,099.
  Batch 3,050  of  6,099.
  Batch 3,100  of  6,099.
  Batch 3,150  of  6,099.
  Batch 3,200  of  6,099.
  Batch 3,250  of  6,099.
  Batch 3,300  of  6,099.
  Batch 3,350  of  6,099.
  Batch 3,400  of  6,099.
  Batch 3,450  of  6,099.
  Batch 3,500  of  6,099.
  Batch 3,550  of  6,099.
  Batch 3,600  of  6,099.
  Batch 3,650  of  6,099.
  Batch 3,700  of  6,099.
  Batch 3,750  of  6,099.
  Batch 3,800  of  6,099.
  Batch 3,850  of  6,099.
  Batch 3,900  of  6,099.
  Batch 3,950  of  6,099.
  Batch 4,000  of  6,099.
  Batch 4,050  of  6,099.
  Batch 4,100  of  6,099.
  Batch 4,150  of  6,099.
  Batch 4,200  of  6,099.
  Batch 4,250  of  6,099.
  Batch 4,300  of  6,099.
  Batch 4,350  of  6,099.
  Batch 4,400  of  6,099.
  Batch 4,450  of  6,099.
  Batch 4,500  of  6,099.
  Batch 4,550  of  6,099.
  Batch 4,600  of  6,099.
  Batch 4,650  of  6,099.
  Batch 4,700  of  6,099.
  Batch 4,750  of  6,099.
  Batch 4,800  of  6,099.
  Batch 4,850  of  6,099.
  Batch 4,900  of  6,099.
  Batch 4,950  of  6,099.
  Batch 5,000  of  6,099.
  Batch 5,050  of  6,099.
  Batch 5,100  of  6,099.
  Batch 5,150  of  6,099.
  Batch 5,200  of  6,099.
  Batch 5,250  of  6,099.
  Batch 5,300  of  6,099.
  Batch 5,350  of  6,099.
  Batch 5,400  of  6,099.
  Batch 5,450  of  6,099.
  Batch 5,500  of  6,099.
  Batch 5,550  of  6,099.
  Batch 5,600  of  6,099.
  Batch 5,650  of  6,099.
  Batch 5,700  of  6,099.
  Batch 5,750  of  6,099.
  Batch 5,800  of  6,099.
  Batch 5,850  of  6,099.
  Batch 5,900  of  6,099.
  Batch 5,950  of  6,099.
  Batch 6,000  of  6,099.
  Batch 6,050  of  6,099.

Evaluating...
  Batch    50  of  1,525.
  Batch   100  of  1,525.
  Batch   150  of  1,525.
  Batch   200  of  1,525.
  Batch   250  of  1,525.
  Batch   300  of  1,525.
  Batch   350  of  1,525.
  Batch   400  of  1,525.
  Batch   450  of  1,525.
  Batch   500  of  1,525.
  Batch   550  of  1,525.
  Batch   600  of  1,525.
  Batch   650  of  1,525.
  Batch   700  of  1,525.
  Batch   750  of  1,525.
  Batch   800  of  1,525.
  Batch   850  of  1,525.
  Batch   900  of  1,525.
  Batch   950  of  1,525.
  Batch 1,000  of  1,525.
  Batch 1,050  of  1,525.
  Batch 1,100  of  1,525.
  Batch 1,150  of  1,525.
  Batch 1,200  of  1,525.
  Batch 1,250  of  1,525.
  Batch 1,300  of  1,525.
  Batch 1,350  of  1,525.
  Batch 1,400  of  1,525.
  Batch 1,450  of  1,525.
  Batch 1,500  of  1,525.

Training Loss: 0.692
Validation Loss: 0.693

 Epoch 9 / 10
  Batch    50  of  6,099.
  Batch   100  of  6,099.
  Batch   150  of  6,099.
  Batch   200  of  6,099.
  Batch   250  of  6,099.
  Batch   300  of  6,099.
  Batch   350  of  6,099.
  Batch   400  of  6,099.
  Batch   450  of  6,099.
  Batch   500  of  6,099.
  Batch   550  of  6,099.
  Batch   600  of  6,099.
  Batch   650  of  6,099.
  Batch   700  of  6,099.
  Batch   750  of  6,099.
  Batch   800  of  6,099.
  Batch   850  of  6,099.
  Batch   900  of  6,099.
  Batch   950  of  6,099.
  Batch 1,000  of  6,099.
  Batch 1,050  of  6,099.
  Batch 1,100  of  6,099.
  Batch 1,150  of  6,099.
  Batch 1,200  of  6,099.
  Batch 1,250  of  6,099.
  Batch 1,300  of  6,099.
  Batch 1,350  of  6,099.
  Batch 1,400  of  6,099.
  Batch 1,450  of  6,099.
  Batch 1,500  of  6,099.
  Batch 1,550  of  6,099.
  Batch 1,600  of  6,099.
  Batch 1,650  of  6,099.
  Batch 1,700  of  6,099.
  Batch 1,750  of  6,099.
  Batch 1,800  of  6,099.
  Batch 1,850  of  6,099.
  Batch 1,900  of  6,099.
  Batch 1,950  of  6,099.
  Batch 2,000  of  6,099.
  Batch 2,050  of  6,099.
  Batch 2,100  of  6,099.
  Batch 2,150  of  6,099.
  Batch 2,200  of  6,099.
  Batch 2,250  of  6,099.
  Batch 2,300  of  6,099.
  Batch 2,350  of  6,099.
  Batch 2,400  of  6,099.
  Batch 2,450  of  6,099.
  Batch 2,500  of  6,099.
  Batch 2,550  of  6,099.
  Batch 2,600  of  6,099.
  Batch 2,650  of  6,099.
  Batch 2,700  of  6,099.
  Batch 2,750  of  6,099.
  Batch 2,800  of  6,099.
  Batch 2,850  of  6,099.
  Batch 2,900  of  6,099.
  Batch 2,950  of  6,099.
  Batch 3,000  of  6,099.
  Batch 3,050  of  6,099.
  Batch 3,100  of  6,099.
  Batch 3,150  of  6,099.
  Batch 3,200  of  6,099.
  Batch 3,250  of  6,099.
  Batch 3,300  of  6,099.
  Batch 3,350  of  6,099.
  Batch 3,400  of  6,099.
  Batch 3,450  of  6,099.
  Batch 3,500  of  6,099.
  Batch 3,550  of  6,099.
  Batch 3,600  of  6,099.
  Batch 3,650  of  6,099.
  Batch 3,700  of  6,099.
  Batch 3,750  of  6,099.
  Batch 3,800  of  6,099.
  Batch 3,850  of  6,099.
  Batch 3,900  of  6,099.
  Batch 3,950  of  6,099.
  Batch 4,000  of  6,099.
  Batch 4,050  of  6,099.
  Batch 4,100  of  6,099.
  Batch 4,150  of  6,099.
  Batch 4,200  of  6,099.
  Batch 4,250  of  6,099.
  Batch 4,300  of  6,099.
  Batch 4,350  of  6,099.
  Batch 4,400  of  6,099.
  Batch 4,450  of  6,099.
  Batch 4,500  of  6,099.
  Batch 4,550  of  6,099.
  Batch 4,600  of  6,099.
  Batch 4,650  of  6,099.
  Batch 4,700  of  6,099.
  Batch 4,750  of  6,099.
  Batch 4,800  of  6,099.
  Batch 4,850  of  6,099.
  Batch 4,900  of  6,099.
  Batch 4,950  of  6,099.
  Batch 5,000  of  6,099.
  Batch 5,050  of  6,099.
  Batch 5,100  of  6,099.
  Batch 5,150  of  6,099.
  Batch 5,200  of  6,099.
  Batch 5,250  of  6,099.
  Batch 5,300  of  6,099.
  Batch 5,350  of  6,099.
  Batch 5,400  of  6,099.
  Batch 5,450  of  6,099.
  Batch 5,500  of  6,099.
  Batch 5,550  of  6,099.
  Batch 5,600  of  6,099.
  Batch 5,650  of  6,099.
  Batch 5,700  of  6,099.
  Batch 5,750  of  6,099.
  Batch 5,800  of  6,099.
  Batch 5,850  of  6,099.
  Batch 5,900  of  6,099.
  Batch 5,950  of  6,099.
  Batch 6,000  of  6,099.
  Batch 6,050  of  6,099.

Evaluating...
  Batch    50  of  1,525.
  Batch   100  of  1,525.
  Batch   150  of  1,525.
  Batch   200  of  1,525.
  Batch   250  of  1,525.
  Batch   300  of  1,525.
  Batch   350  of  1,525.
  Batch   400  of  1,525.
  Batch   450  of  1,525.
  Batch   500  of  1,525.
  Batch   550  of  1,525.
  Batch   600  of  1,525.
  Batch   650  of  1,525.
  Batch   700  of  1,525.
  Batch   750  of  1,525.
  Batch   800  of  1,525.
  Batch   850  of  1,525.
  Batch   900  of  1,525.
  Batch   950  of  1,525.
  Batch 1,000  of  1,525.
  Batch 1,050  of  1,525.
  Batch 1,100  of  1,525.
  Batch 1,150  of  1,525.
  Batch 1,200  of  1,525.
  Batch 1,250  of  1,525.
  Batch 1,300  of  1,525.
  Batch 1,350  of  1,525.
  Batch 1,400  of  1,525.
  Batch 1,450  of  1,525.
  Batch 1,500  of  1,525.

Training Loss: 0.692
Validation Loss: 0.694

 Epoch 10 / 10
  Batch    50  of  6,099.
  Batch   100  of  6,099.
  Batch   150  of  6,099.
  Batch   200  of  6,099.
  Batch   250  of  6,099.
  Batch   300  of  6,099.
  Batch   350  of  6,099.
  Batch   400  of  6,099.
  Batch   450  of  6,099.
  Batch   500  of  6,099.
  Batch   550  of  6,099.
  Batch   600  of  6,099.
  Batch   650  of  6,099.
  Batch   700  of  6,099.
  Batch   750  of  6,099.
  Batch   800  of  6,099.
  Batch   850  of  6,099.
  Batch   900  of  6,099.
  Batch   950  of  6,099.
  Batch 1,000  of  6,099.
  Batch 1,050  of  6,099.
  Batch 1,100  of  6,099.
  Batch 1,150  of  6,099.
  Batch 1,200  of  6,099.
  Batch 1,250  of  6,099.
  Batch 1,300  of  6,099.
  Batch 1,350  of  6,099.
  Batch 1,400  of  6,099.
  Batch 1,450  of  6,099.
  Batch 1,500  of  6,099.
  Batch 1,550  of  6,099.
  Batch 1,600  of  6,099.
  Batch 1,650  of  6,099.
  Batch 1,700  of  6,099.
  Batch 1,750  of  6,099.
  Batch 1,800  of  6,099.
  Batch 1,850  of  6,099.
  Batch 1,900  of  6,099.
  Batch 1,950  of  6,099.
  Batch 2,000  of  6,099.
  Batch 2,050  of  6,099.
  Batch 2,100  of  6,099.
  Batch 2,150  of  6,099.
  Batch 2,200  of  6,099.
  Batch 2,250  of  6,099.
  Batch 2,300  of  6,099.
  Batch 2,350  of  6,099.
  Batch 2,400  of  6,099.
  Batch 2,450  of  6,099.
  Batch 2,500  of  6,099.
  Batch 2,550  of  6,099.
  Batch 2,600  of  6,099.
  Batch 2,650  of  6,099.
  Batch 2,700  of  6,099.
  Batch 2,750  of  6,099.
  Batch 2,800  of  6,099.
  Batch 2,850  of  6,099.
  Batch 2,900  of  6,099.
  Batch 2,950  of  6,099.
  Batch 3,000  of  6,099.
  Batch 3,050  of  6,099.
  Batch 3,100  of  6,099.
  Batch 3,150  of  6,099.
  Batch 3,200  of  6,099.
  Batch 3,250  of  6,099.
  Batch 3,300  of  6,099.
  Batch 3,350  of  6,099.
  Batch 3,400  of  6,099.
  Batch 3,450  of  6,099.
  Batch 3,500  of  6,099.
  Batch 3,550  of  6,099.
  Batch 3,600  of  6,099.
  Batch 3,650  of  6,099.
  Batch 3,700  of  6,099.
  Batch 3,750  of  6,099.
  Batch 3,800  of  6,099.
  Batch 3,850  of  6,099.
  Batch 3,900  of  6,099.
  Batch 3,950  of  6,099.
  Batch 4,000  of  6,099.
  Batch 4,050  of  6,099.
  Batch 4,100  of  6,099.
  Batch 4,150  of  6,099.
  Batch 4,200  of  6,099.
  Batch 4,250  of  6,099.
  Batch 4,300  of  6,099.
  Batch 4,350  of  6,099.
  Batch 4,400  of  6,099.
  Batch 4,450  of  6,099.
  Batch 4,500  of  6,099.
  Batch 4,550  of  6,099.
  Batch 4,600  of  6,099.
  Batch 4,650  of  6,099.
  Batch 4,700  of  6,099.
  Batch 4,750  of  6,099.
  Batch 4,800  of  6,099.
  Batch 4,850  of  6,099.
  Batch 4,900  of  6,099.
  Batch 4,950  of  6,099.
  Batch 5,000  of  6,099.
  Batch 5,050  of  6,099.
  Batch 5,100  of  6,099.
  Batch 5,150  of  6,099.
  Batch 5,200  of  6,099.
  Batch 5,250  of  6,099.
  Batch 5,300  of  6,099.
  Batch 5,350  of  6,099.
  Batch 5,400  of  6,099.
  Batch 5,450  of  6,099.
  Batch 5,500  of  6,099.
  Batch 5,550  of  6,099.
  Batch 5,600  of  6,099.
  Batch 5,650  of  6,099.
  Batch 5,700  of  6,099.
  Batch 5,750  of  6,099.
  Batch 5,800  of  6,099.
  Batch 5,850  of  6,099.
  Batch 5,900  of  6,099.
  Batch 5,950  of  6,099.
  Batch 6,000  of  6,099.
  Batch 6,050  of  6,099.

Evaluating...
  Batch    50  of  1,525.
  Batch   100  of  1,525.
  Batch   150  of  1,525.
  Batch   200  of  1,525.
  Batch   250  of  1,525.
  Batch   300  of  1,525.
  Batch   350  of  1,525.
  Batch   400  of  1,525.
  Batch   450  of  1,525.
  Batch   500  of  1,525.
  Batch   550  of  1,525.
  Batch   600  of  1,525.
  Batch   650  of  1,525.
  Batch   700  of  1,525.
  Batch   750  of  1,525.
  Batch   800  of  1,525.
  Batch   850  of  1,525.
  Batch   900  of  1,525.
  Batch   950  of  1,525.
  Batch 1,000  of  1,525.
  Batch 1,050  of  1,525.
  Batch 1,100  of  1,525.
  Batch 1,150  of  1,525.
  Batch 1,200  of  1,525.
  Batch 1,250  of  1,525.
  Batch 1,300  of  1,525.
  Batch 1,350  of  1,525.
  Batch 1,400  of  1,525.
  Batch 1,450  of  1,525.
  Batch 1,500  of  1,525.

Training Loss: 0.693
Validation Loss: 0.692
Best Validation Loss: 0.692
done.
